date,value,day,year,date20
2022-02-12,18.4903,43,2022,2020-02-12
2022-02-13,18.4792,44,2022,2020-02-13
2022-02-14,18.0983,45,2022,2020-02-14
2022-02-15,17.6331,46,2022,2020-02-15
2022-02-16,17.2746,47,2022,2020-02-16
2022-02-17,17.2827,48,2022,2020-02-17
2022-02-18,17.3171,49,2022,2020-02-18
2022-02-19,17.3886,50,2022,2020-02-19
2022-02-20,17.4915,51,2022,2020-02-20
2022-02-21,17.4115,52,2022,2020-02-21
2022-02-22,17.2744,53,2022,2020-02-22
2022-02-23,17.1632,54,2022,2020-02-23
2022-02-24,17.1332,55,2022,2020-02-24
2022-02-25,17.0143,56,2022,2020-02-25
2022-02-26,16.9278,57,2022,2020-02-26
2022-02-27,16.8399,58,2022,2020-02-27
2022-02-28,16.4927,59,2022,2020-02-28
2022-03-01,16.1796,60,2022,2020-03-01
2022-03-02,15.8091,61,2022,2020-03-02
2022-03-03,15.5329,62,2022,2020-03-03
2022-03-04,15.2028,63,2022,2020-03-04
2022-03-05,15.0208,64,2022,2020-03-05
2022-03-06,14.7965,65,2022,2020-03-06
2022-03-07,14.3993,66,2022,2020-03-07
2022-03-08,14.0326,67,2022,2020-03-08
2022-03-09,13.8001,68,2022,2020-03-09
2022-03-10,13.6444,69,2022,2020-03-10
2022-03-11,13.5183,70,2022,2020-03-11
2022-03-12,13.4817,71,2022,2020-03-12
2022-03-13,13.4606,72,2022,2020-03-13
2022-03-14,13.2612,73,2022,2020-03-14
2022-03-15,13.0249,74,2022,2020-03-15
2022-03-16,12.8142,75,2022,2020-03-16
2022-03-17,12.6409,76,2022,2020-03-17
2022-03-18,12.5162,77,2022,2020-03-18
2022-03-19,12.3926,78,2022,2020-03-19
2022-03-20,12.2687,79,2022,2020-03-20
2022-03-21,12.0369,80,2022,2020-03-21
2022-03-22,11.9731,81,2022,2020-03-22
2022-03-23,11.8813,82,2022,2020-03-23
2022-03-24,11.8274,83,2022,2020-03-24
2022-03-25,11.8277,84,2022,2020-03-25
2022-03-26,12.0201,85,2022,2020-03-26
2022-03-27,12.201,86,2022,2020-03-27
2022-03-28,12.2927,87,2022,2020-03-28
2022-03-29,12.3692,88,2022,2020-03-29
2022-03-30,12.4013,89,2022,2020-03-30
2022-03-31,12.5161,90,2022,2020-03-31
2022-04-01,12.4968,91,2022,2020-04-01
2022-04-02,12.5268,92,2022,2020-04-02
2022-04-03,12.5272,93,2022,2020-04-03
2022-04-04,12.3997,94,2022,2020-04-04
2022-04-05,12.2618,95,2022,2020-04-05
2022-04-06,12.4055,96,2022,2020-04-06
2022-04-07,12.7189,97,2022,2020-04-07
2022-04-08,13.0616,98,2022,2020-04-08
2022-04-09,13.4213,99,2022,2020-04-09
2022-04-10,13.6878,100,2022,2020-04-10
2022-04-11,13.7073,101,2022,2020-04-11
2022-04-12,13.7167,102,2022,2020-04-12
2022-04-13,13.8855,103,2022,2020-04-13
2022-04-14,14.12,104,2022,2020-04-14
2022-04-15,14.3627,105,2022,2020-04-15
2022-04-16,14.7948,106,2022,2020-04-16
2022-04-17,15.2237,107,2022,2020-04-17
2022-04-18,15.6311,108,2022,2020-04-18
2022-04-19,15.7602,109,2022,2020-04-19
2022-04-20,15.6343,110,2022,2020-04-20
2022-04-21,15.6947,111,2022,2020-04-21
2022-04-22,15.8964,112,2022,2020-04-22
2022-04-23,16.2064,113,2022,2020-04-23
2022-04-24,16.5631,114,2022,2020-04-24
2022-04-25,16.7871,115,2022,2020-04-25
2022-04-26,16.9282,116,2022,2020-04-26
2022-04-27,17.0901,117,2022,2020-04-27
2022-04-28,17.348,118,2022,2020-04-28
2022-04-29,17.7128,119,2022,2020-04-29
2022-04-30,18.0894,120,2022,2020-04-30
2022-05-01,18.5894,121,2022,2020-05-01
2022-05-02,18.9576,122,2022,2020-05-02
2022-05-03,19.3535,123,2022,2020-05-03
2022-05-04,19.7542,124,2022,2020-05-04
2022-05-05,20.1858,125,2022,2020-05-05
2022-05-06,20.6898,126,2022,2020-05-06
2022-05-07,21.1993,127,2022,2020-05-07
2022-05-08,21.686,128,2022,2020-05-08
2022-05-09,22.0827,129,2022,2020-05-09
2022-05-10,22.4866,130,2022,2020-05-10
2022-05-11,22.9846,131,2022,2020-05-11
2022-05-12,23.4104,132,2022,2020-05-12
2022-05-13,23.8962,133,2022,2020-05-13
2022-05-14,24.389,134,2022,2020-05-14
2022-05-15,24.8764,135,2022,2020-05-15
2022-05-16,25.2482,136,2022,2020-05-16
2022-05-17,25.5908,137,2022,2020-05-17
2022-05-18,25.9315,138,2022,2020-05-18
2022-05-19,26.2334,139,2022,2020-05-19
2022-05-20,26.5766,140,2022,2020-05-20
2022-05-21,27.0033,141,2022,2020-05-21
2022-05-22,27.4151,142,2022,2020-05-22
2022-05-23,27.7752,143,2022,2020-05-23
2022-05-24,28.1682,144,2022,2020-05-24
2022-05-25,28.6553,145,2022,2020-05-25
2022-05-26,29.1081,146,2022,2020-05-26
2022-05-27,29.5959,147,2022,2020-05-27
2022-05-28,30.0875,148,2022,2020-05-28
2022-05-29,30.5643,149,2022,2020-05-29
2022-05-30,31.0095,150,2022,2020-05-30
2022-05-31,31.2926,151,2022,2020-05-31
2022-06-01,31.7889,152,2022,2020-06-01
2022-06-02,32.2998,153,2022,2020-06-02
2022-06-03,32.8438,154,2022,2020-06-03
2022-06-04,33.4195,155,2022,2020-06-04
2022-06-05,34.0226,156,2022,2020-06-05
2022-06-06,34.5322,157,2022,2020-06-06
2022-06-07,34.9728,158,2022,2020-06-07
2022-06-08,35.3371,159,2022,2020-06-08
2022-06-09,35.7539,160,2022,2020-06-09
2022-06-10,36.1981,161,2022,2020-06-10
2022-06-11,36.7364,162,2022,2020-06-11
2022-06-12,37.2785,163,2022,2020-06-12
2022-06-13,37.7487,164,2022,2020-06-13
2022-06-14,38.0844,165,2022,2020-06-14
2022-06-15,38.3869,166,2022,2020-06-15
2022-06-16,38.7063,167,2022,2020-06-16
2022-06-17,39.0303,168,2022,2020-06-17
2022-06-18,39.4615,169,2022,2020-06-18
2022-06-19,39.9369,170,2022,2020-06-19
2022-06-20,40.3705,171,2022,2020-06-20
2022-06-21,40.7507,172,2022,2020-06-21
2022-06-22,41.1168,173,2022,2020-06-22
2022-06-23,41.4471,174,2022,2020-06-23
2022-06-24,41.6449,175,2022,2020-06-24
2022-06-25,42.0264,176,2022,2020-06-25
2022-06-26,42.4616,177,2022,2020-06-26
2022-06-27,42.6674,178,2022,2020-06-27
2022-06-28,42.7242,179,2022,2020-06-28
2022-06-29,42.8901,180,2022,2020-06-29
2022-06-30,43.0881,181,2022,2020-06-30
2022-07-01,43.1701,182,2022,2020-07-01
2022-07-02,43.5259,183,2022,2020-07-02
2022-07-03,43.9331,184,2022,2020-07-03
2022-07-04,44.2091,185,2022,2020-07-04
2022-07-05,44.4577,186,2022,2020-07-05
2022-07-06,44.6666,187,2022,2020-07-06
2022-07-07,44.9059,188,2022,2020-07-07
2022-07-08,45.2288,189,2022,2020-07-08
2022-07-09,45.6988,190,2022,2020-07-09
2022-07-10,46.1563,191,2022,2020-07-10
2022-07-11,46.3148,192,2022,2020-07-11
2022-07-12,46.4686,193,2022,2020-07-12
2022-07-13,46.6247,194,2022,2020-07-13
2022-07-14,46.7923,195,2022,2020-07-14
2022-07-15,46.9881,196,2022,2020-07-15
2022-07-16,47.2964,197,2022,2020-07-16
2022-07-17,47.6595,198,2022,2020-07-17
2022-07-18,47.7931,199,2022,2020-07-18
2022-07-19,47.887,200,2022,2020-07-19
2022-07-20,48.005,201,2022,2020-07-20
2022-07-21,48.1205,202,2022,2020-07-21
2022-07-22,48.2757,203,2022,2020-07-22
2022-07-23,48.5632,204,2022,2020-07-23
2022-07-24,48.9468,205,2022,2020-07-24
2022-07-25,49.3002,206,2022,2020-07-25
2022-07-26,49.5236,207,2022,2020-07-26
2022-07-27,49.6807,208,2022,2020-07-27
2022-07-28,49.9247,209,2022,2020-07-28
2022-07-29,50,210,2022,2020-07-29
2022-07-30,50.4118,211,2022,2020-07-30
2022-07-31,50.8443,212,2022,2020-07-31
2022-08-01,51.2076,213,2022,2020-08-01
2022-08-02,51.6418,214,2022,2020-08-02
2022-08-03,51.9915,215,2022,2020-08-03
2022-08-04,52.1725,216,2022,2020-08-04
2022-08-05,52.3745,217,2022,2020-08-05
2022-08-06,52.7681,218,2022,2020-08-06
2022-08-07,53.231,219,2022,2020-08-07
2022-08-08,53.5733,220,2022,2020-08-08
2022-08-09,54.0093,221,2022,2020-08-09
2022-08-10,54.5265,222,2022,2020-08-10
2022-08-11,55.0568,223,2022,2020-08-11
2022-08-12,55.5234,224,2022,2020-08-12
2022-08-13,56.0774,225,2022,2020-08-13
2022-08-14,56.6423,226,2022,2020-08-14
2022-08-15,57.1619,227,2022,2020-08-15
2022-08-16,57.5849,228,2022,2020-08-16
2022-08-17,57.9813,229,2022,2020-08-17
2022-08-18,58.3016,230,2022,2020-08-18
2022-08-19,58.6574,231,2022,2020-08-19
2022-08-20,59.205,232,2022,2020-08-20
2022-08-21,59.7487,233,2022,2020-08-21
2022-08-22,60.191,234,2022,2020-08-22
2022-08-23,60.5794,235,2022,2020-08-23
2022-08-24,60.9638,236,2022,2020-08-24
2022-08-25,61.4074,237,2022,2020-08-25
2022-08-26,61.8034,238,2022,2020-08-26
2022-08-27,62.2715,239,2022,2020-08-27
2022-08-28,62.7209,240,2022,2020-08-28
2022-08-29,63.1229,241,2022,2020-08-29
2022-08-30,63.5104,242,2022,2020-08-30
2022-08-31,63.8852,243,2022,2020-08-31
2022-09-01,64.1375,244,2022,2020-09-01
2022-09-02,64.5363,245,2022,2020-09-02
2022-09-03,64.9114,246,2022,2020-09-03
2022-09-04,65.3614,247,2022,2020-09-04
2022-09-05,65.6897,248,2022,2020-09-05
2022-09-06,66.0655,249,2022,2020-09-06
2022-09-07,66.2598,250,2022,2020-09-07
2022-09-08,66.6781,251,2022,2020-09-08
2022-09-09,67.0795,252,2022,2020-09-09
2022-09-10,67.5436,253,2022,2020-09-10
2022-09-11,67.9993,254,2022,2020-09-11
2022-09-12,68.3753,255,2022,2020-09-12
2022-09-13,68.7038,256,2022,2020-09-13
2022-09-14,69.0484,257,2022,2020-09-14
2022-09-15,69.4707,258,2022,2020-09-15
2022-09-16,69.9578,259,2022,2020-09-16
2022-09-17,70.5,260,2022,2020-09-17
2022-09-18,71.037,261,2022,2020-09-18
2022-09-19,71.4991,262,2022,2020-09-19
2022-09-20,71.9026,263,2022,2020-09-20
2022-09-21,72.314,264,2022,2020-09-21
2022-09-22,72.7269,265,2022,2020-09-22
2022-09-23,73.08,266,2022,2020-09-23
2022-09-24,73.5062,267,2022,2020-09-24
2022-09-25,73.9497,268,2022,2020-09-25
2022-09-26,74.3574,269,2022,2020-09-26
2022-09-27,74.7238,270,2022,2020-09-27
